# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.518,12.651,459.555,56.956,10000
sample_index,rtt_ms
2051,44.274
2052,25.388
2053,42.973
2054,16.422
2055,39.476
2056,41.464
2057,14.329
2058,35.624
2059,27.826
2060,21.247
2061,42.491
2062,14.558
2063,31.673
2064,31.706
2065,41.687
2066,35.366
2067,18.123
2068,30.840
2069,38.046
2070,54.588
2071,13.805
2072,44.582
2073,25.623
2074,24.034
2075,39.482
2076,24.577
2077,14.328
2078,26.203
2079,27.918
2080,36.713
2081,38.063
2082,51.773
2083,24.981
2084,28.021
2085,13.907
2086,36.587
2087,39.003
2088,25.008
2089,53.337
2090,36.759
2091,27.265
2092,33.955
2093,25.427
2094,14.743
2095,13.700
2096,32.764
2097,32.682
2098,40.814
2099,36.829
2100,14.313
2101,32.572
2102,37.785
2103,34.545
2104,27.334
2105,40.599
2106,35.048
2107,39.499
2108,49.977
2109,38.780
2110,21.083
2111,31.239
2112,49.066
2113,32.831
2114,28.911
2115,37.232
2116,50.154
2117,12.348
2118,39.597
2119,22.771
2120,39.196
2121,69.659
2122,28.339
2123,35.099
2124,51.321
2125,13.147
2126,18.037
2127,23.428
2128,12.584
2129,29.082
2130,14.942
2131,36.851
2132,42.758
2133,27.700
2134,14.254
2135,32.680
2136,41.656
2137,35.843
2138,18.338
2139,29.325
2140,37.718
2141,54.732
2142,14.185
2143,13.108
2144,35.347
2145,29.168
2146,18.916
2147,36.068
2148,20.109
2149,33.664
2150,36.844
2151,53.856
2152,35.804
2153,26.683
2154,15.424
2155,17.603
2156,20.853
2157,32.174
2158,38.315
2159,30.578
2160,36.275
2161,14.657
2162,16.915
2163,14.099
2164,46.679
2165,46.267
2166,12.346
2167,14.365
2168,30.637
2169,38.880
2170,16.487
2171,43.761
2172,14.823
2173,33.316
2174,22.619
2175,13.172
2176,26.899
2177,26.304
2178,13.427
2179,37.589
2180,37.765
2181,26.293
2182,41.161
2183,14.402
2184,31.931
2185,37.867
2186,15.288
2187,13.085
2188,41.531
2189,13.230
2190,13.650
2191,34.065
2192,16.171
2193,36.640
2194,23.507
2195,13.585
2196,29.853
2197,14.404
2198,47.442
2199,25.376
2200,38.911
2201,38.690
2202,24.721
2203,26.834
2204,28.798
2205,33.377
2206,36.390
2207,22.987
2208,37.018
2209,36.919
2210,38.993
2211,38.040
2212,36.784
2213,12.357
2214,25.105
2215,14.544
2216,26.974
2217,50.043
2218,23.474
2219,33.969
2220,14.762
2221,40.502
2222,23.854
2223,21.078
2224,19.731
2225,29.751
2226,34.807
2227,31.752
2228,33.728
2229,16.139
2230,45.254
2231,26.092
2232,29.020
2233,35.422
2234,13.298
2235,48.762
2236,27.117
2237,12.854
2238,29.704
2239,23.862
2240,13.146
2241,46.213
2242,13.665
2243,45.011
2244,12.849
2245,25.788
2246,31.755
2247,35.261
2248,48.766
2249,14.063
2250,33.973
2251,30.377
2252,26.865
2253,41.439
2254,32.385
2255,29.458
2256,28.808
2257,13.364
2258,43.275
2259,14.785
2260,44.064
2261,16.655
2262,19.599
2263,47.392
2264,13.319
2265,18.723
2266,41.259
2267,15.221
2268,14.805
2269,41.781
2270,28.117
2271,37.828
2272,35.613
2273,25.164
2274,23.716
2275,13.512
2276,33.493
2277,27.909
2278,33.937
2279,34.646
2280,39.721
2281,37.683
2282,36.574
2283,40.778
2284,41.995
2285,21.284
2286,12.438
2287,31.883
2288,54.823
2289,35.471
2290,37.992
2291,24.195
2292,45.186
2293,34.863
2294,32.285
2295,38.007
2296,51.056
2297,28.550
2298,36.668
2299,40.236
2300,38.767
2301,38.036
2302,41.055
2303,15.974
2304,14.041
2305,16.104
2306,24.824
2307,22.512
2308,25.139
2309,19.333
2310,39.758
2311,29.127
2312,15.524
2313,34.842
2314,29.403
2315,25.462
2316,38.724
2317,36.436
2318,27.859
2319,15.326
2320,25.105
2321,16.030
2322,46.557
2323,16.642
2324,30.801
2325,14.526
2326,29.410
2327,26.447
2328,34.291
2329,82.146
2330,16.241
2331,22.070
2332,26.460
2333,50.910
2334,12.555
2335,40.912
2336,34.645
2337,37.579
2338,27.508
2339,39.984
2340,40.330
2341,24.844
2342,37.106
2343,24.125
2344,14.004
2345,32.524
2346,41.375
2347,36.816
2348,14.621
2349,12.455
2350,33.484
2351,16.338
2352,40.077
2353,35.227
2354,12.925
2355,33.669
2356,37.202
2357,12.479
2358,18.152
2359,19.197
2360,13.388
2361,33.123
2362,28.777
2363,32.958
2364,38.228
2365,35.848
2366,19.884
2367,24.578
2368,23.656
2369,51.528
2370,39.256
2371,23.504
2372,41.435
2373,14.072
2374,45.132
2375,24.298
2376,24.660
2377,37.481
2378,15.345
2379,14.376
2380,44.441
2381,38.639
2382,27.218
2383,12.633
2384,32.707
2385,22.068
2386,23.173
2387,22.870
2388,25.289
2389,33.859
2390,17.772
2391,43.234
2392,13.069
2393,20.175
2394,27.693
2395,13.510
2396,13.564
2397,15.655
2398,24.201
2399,15.441
2400,15.735
2401,27.944
2402,14.478
2403,34.151
2404,32.192
2405,13.200
2406,13.278
2407,32.472
2408,22.709
2409,13.415
2410,12.384
2411,36.149
2412,27.197
2413,36.944
2414,23.272
2415,12.806
2416,15.446
2417,14.650
2418,27.133
2419,21.174
2420,29.561
2421,25.996
2422,37.221
2423,46.355
2424,35.730
2425,39.023
2426,24.269
2427,47.049
2428,15.165
2429,27.368
2430,38.881
2431,47.756
2432,37.898
2433,17.590
2434,27.244
2435,21.779
2436,40.077
2437,15.031
2438,32.911
2439,38.635
2440,17.159
2441,13.719
2442,41.016
2443,37.156
2444,47.849
2445,12.740
2446,46.604
2447,39.058
2448,31.480
2449,17.674
2450,30.334
2451,39.316
2452,35.877
2453,20.577
2454,30.903
2455,37.952
2456,37.968
2457,16.151
2458,45.417
2459,13.179
2460,41.637
2461,32.454
2462,14.187
2463,39.574
2464,28.405
2465,48.025
2466,28.943
2467,12.969
2468,44.856
2469,15.412
2470,53.205
2471,32.564
2472,39.900
2473,23.023
2474,15.474
2475,52.902
2476,41.096
2477,31.311
2478,44.600
2479,35.896
2480,37.598
2481,35.263
2482,42.581
2483,32.689
2484,17.324
2485,47.197
2486,17.952
2487,47.175
2488,44.717
2489,41.046
2490,34.367
2491,13.774
2492,12.963
2493,31.229
2494,38.051
2495,29.589
2496,26.840
2497,14.121
2498,15.653
2499,18.273
2500,31.345
2501,38.075
2502,23.967
2503,40.595
2504,23.719
2505,37.749
2506,51.941
2507,28.061
2508,51.422
2509,34.629
2510,30.512
2511,18.960
2512,37.705
2513,31.048
2514,15.010
2515,40.470
2516,34.858
2517,16.526
2518,31.455
2519,38.849
2520,56.624
2521,16.605
2522,41.230
2523,14.273
2524,14.151
2525,45.725
2526,67.289
2527,29.833
2528,33.344
2529,38.400
2530,58.885
2531,38.651
2532,14.265
2533,63.699
2534,16.647
2535,36.319
2536,21.539
2537,46.161
2538,46.951
2539,12.789
2540,44.416
2541,16.320
2542,35.394
2543,57.728
2544,23.093
2545,27.307
2546,26.986
2547,12.245
2548,16.501
2549,17.737
2550,35.511
2551,29.304
2552,15.602
2553,30.895
2554,33.112
2555,40.574
2556,29.291
2557,12.845
2558,13.187
2559,39.089
2560,23.739
2561,37.760
2562,41.814
2563,12.807
2564,37.184
2565,13.001
2566,30.851
2567,30.086
2568,34.607
2569,17.499
2570,13.723
2571,29.908
2572,29.947
2573,33.350
2574,46.391
2575,45.338
2576,41.858
2577,30.828
2578,50.498
2579,28.676
2580,36.923
2581,38.611
2582,23.489
2583,42.746
2584,34.470
2585,22.271
2586,45.366
2587,37.619
2588,38.741
2589,15.536
2590,37.522
2591,14.620
2592,47.094
2593,33.776
2594,48.280
2595,47.186
2596,41.661
2597,15.994
2598,32.685
2599,14.059
2600,28.455
2601,40.269
2602,12.868
2603,37.286
2604,37.138
2605,39.623
2606,57.193
2607,25.060
2608,41.918
2609,13.674
2610,14.357
2611,31.863
2612,30.661
2613,14.044
2614,32.898
2615,25.241
2616,15.226
2617,16.365
2618,36.136
2619,24.379
2620,17.454
2621,15.382
2622,31.418
2623,35.299
2624,15.630
2625,12.506
2626,33.510
2627,23.673
2628,14.543
2629,24.964
2630,32.363
2631,13.367
2632,46.307
2633,24.883
2634,37.198
2635,36.489
2636,19.013
2637,27.587
2638,24.648
2639,15.392
2640,29.614
2641,12.457
2642,35.354
2643,26.337
2644,13.987
2645,14.058
2646,48.913
2647,26.408
2648,42.265
2649,33.646
2650,19.949
2651,41.423
2652,17.624
2653,13.431
2654,38.557
2655,13.248
2656,40.288
2657,56.954
2658,26.302
2659,44.035
2660,41.904
2661,33.167
2662,20.749
2663,21.997
2664,29.551
2665,26.934
2666,15.132
2667,25.672
2668,43.584
2669,35.865
2670,14.929
2671,30.133
2672,33.262
2673,40.233
2674,39.767
2675,26.274
2676,14.675
2677,15.753
2678,42.192
2679,30.413
2680,43.757
2681,34.410
2682,47.534
2683,27.157
2684,14.179
2685,26.249
2686,29.266
2687,49.868
2688,14.344
2689,13.284
2690,32.419
2691,27.786
2692,14.469
2693,24.794
2694,25.907
2695,51.232
2696,27.444
2697,15.432
2698,31.625
2699,16.131
2700,20.393
2701,19.142
2702,14.185
2703,12.825
2704,47.000
2705,29.708
2706,52.712
2707,27.376
2708,13.060
2709,44.991
2710,13.843
2711,36.090
2712,33.157
2713,34.653
2714,58.097
2715,27.710
2716,34.348
2717,14.692
2718,27.556
2719,41.547
2720,45.776
2721,45.476
2722,14.209
2723,38.726
2724,32.430
2725,14.382
2726,36.610
2727,36.824
2728,51.814
2729,24.363
2730,13.745
2731,25.463
2732,30.177
2733,31.005
2734,49.633
2735,40.434
2736,33.345
2737,40.544
2738,35.315
2739,42.595
2740,34.946
2741,26.680
2742,38.965
2743,14.388
2744,45.438
2745,14.148
2746,16.788
2747,14.217
2748,45.304
2749,37.869
2750,40.322
2751,38.766
2752,25.822
2753,27.802
2754,23.116
2755,24.143
2756,37.382
2757,47.747
2758,33.339
2759,47.236
2760,15.428
2761,14.257
2762,44.463
2763,33.314
2764,39.605
2765,32.420
2766,13.986
2767,29.155
2768,31.366
2769,16.433
2770,31.717
2771,13.565
2772,15.481
2773,32.092
2774,25.696
2775,19.302
2776,33.006
2777,12.755
2778,31.498
2779,14.332
2780,24.502
2781,18.290
2782,44.452
2783,14.414
2784,45.684
2785,27.175
2786,38.467
2787,21.813
2788,21.245
2789,26.108
2790,27.090
2791,35.044
2792,12.585
2793,51.391
2794,14.130
2795,42.295
2796,28.442
2797,37.717
2798,25.242
2799,15.165
2800,12.673
2801,44.365
2802,14.092
2803,27.236
2804,29.806
2805,45.554
2806,28.232
2807,20.863
2808,27.740
2809,12.922
2810,31.259
2811,12.235
2812,36.143
2813,32.925
2814,13.338
2815,14.944
2816,42.138
2817,12.274
2818,26.409
2819,17.012
2820,44.516
2821,12.725
2822,18.242
2823,24.276
2824,33.720
2825,22.739
2826,20.212
2827,15.713
2828,13.822
2829,15.163
2830,24.373
2831,13.327
2832,14.145
2833,49.820
2834,26.711
2835,41.953
2836,28.581
2837,15.874
2838,46.657
2839,44.657
2840,13.647
2841,12.969
2842,44.028
2843,30.818
2844,25.472
2845,28.273
2846,31.839
2847,23.437
2848,38.122
2849,27.473
2850,48.627
2851,42.336
2852,27.145
2853,34.645
2854,20.324
2855,12.467
2856,36.535
2857,14.382
2858,43.529
2859,38.675
2860,25.359
2861,39.568
2862,48.865
2863,23.977
2864,34.129
2865,14.672
2866,29.135
2867,36.899
2868,27.896
2869,35.071
2870,42.021
2871,43.132
2872,22.798
2873,42.896
2874,34.551
2875,46.500
2876,26.434
2877,15.431
2878,36.878
2879,14.284
2880,43.767
2881,12.285
2882,38.982
2883,15.600
2884,13.133
2885,35.187
2886,39.864
2887,12.368
2888,36.430
2889,14.284
2890,13.703
2891,44.111
2892,31.068
2893,55.001
2894,13.308
2895,13.288
2896,51.590
2897,16.321
2898,15.936
2899,23.640
2900,25.008
2901,18.753
2902,14.123
2903,39.176
2904,37.699
2905,13.291
2906,26.919
2907,36.367
2908,42.081
2909,14.308
2910,13.662
2911,14.212
2912,29.808
2913,14.300
2914,12.366
2915,18.117
2916,23.229
2917,29.356
2918,14.902
2919,27.629
2920,13.938
2921,33.796
2922,40.118
2923,40.231
2924,25.330
2925,27.947
2926,27.680
2927,27.313
2928,14.672
2929,14.838
2930,30.586
2931,43.655
2932,12.840
2933,15.646
2934,28.770
2935,14.096
2936,13.051
2937,13.957
2938,23.209
2939,14.839
2940,14.687
2941,15.268
2942,35.538
2943,22.961
2944,50.263
2945,15.548
2946,36.338
2947,36.830
2948,22.377
2949,27.785
2950,37.252
2951,47.746
2952,13.205
2953,16.207
2954,16.316
2955,29.604
2956,22.044
2957,15.085
2958,39.190
2959,15.486
2960,12.435
2961,13.991
2962,45.494
2963,16.478
2964,38.283
2965,23.647
2966,29.391
2967,30.496
2968,12.870
2969,12.396
2970,52.187
2971,26.088
2972,13.024
2973,46.387
2974,42.270
2975,23.174
2976,15.304
2977,49.431
2978,12.484
2979,35.669
2980,51.099
2981,36.085
2982,48.926
2983,32.098
2984,55.445
2985,30.605
2986,26.961
2987,14.926
2988,58.886
2989,26.710
2990,13.696
2991,33.311
2992,14.448
2993,33.732
2994,32.981
2995,14.491
2996,50.043
2997,43.154
2998,26.951
2999,30.457
3000,34.093
3001,13.289
3002,12.291
3003,23.258
3004,40.634
3005,16.279
3006,45.958
3007,26.877
3008,16.982
3009,27.197
3010,15.291
3011,28.701
3012,28.066
3013,35.895
3014,16.132
3015,29.300
3016,33.338
3017,14.861
3018,22.381
3019,38.091
3020,24.519
3021,32.082
3022,25.503
3023,36.292
3024,48.605
3025,31.130
3026,16.197
3027,34.799
3028,19.752
3029,40.253
3030,13.958
3031,28.399
3032,25.802
3033,30.211
3034,48.016
3035,30.605
3036,34.841
3037,27.128
3038,52.756
3039,12.615
3040,13.517
3041,47.624
3042,39.588
3043,75.595
3044,33.980
3045,34.724
3046,28.245
3047,26.225
3048,50.733
3049,12.355
3050,36.376
3051,53.195
3052,12.378
3053,14.253
3054,25.655
3055,14.275
3056,12.378
3057,52.456
3058,15.345
3059,27.186
3060,35.887
3061,20.477
3062,19.781
3063,26.104
3064,15.500
3065,37.029
3066,28.485
3067,17.512
3068,25.503
3069,30.503
3070,31.738
3071,53.094
3072,39.865
3073,37.416
3074,41.776
3075,19.974
3076,34.487
3077,32.151
3078,29.978
3079,42.776
3080,13.854
3081,30.792
3082,15.164
3083,12.217
3084,38.609
3085,36.633
3086,12.627
3087,15.369
3088,27.727
3089,23.120
3090,16.550
3091,32.231
3092,23.399
3093,38.586
3094,39.898
3095,25.932
3096,40.481
3097,38.748
3098,26.161
3099,35.838
3100,16.320
3101,27.117
3102,13.821
3103,36.959
3104,40.895
3105,39.974
3106,22.346
3107,23.675
3108,14.509
3109,38.224
3110,34.192
3111,16.181
3112,39.295
3113,45.906
3114,26.849
3115,49.269
3116,13.450
3117,41.759
3118,26.525
3119,13.092
3120,41.379
3121,27.503
3122,23.355
3123,34.633
3124,35.248
3125,33.643
3126,12.102
3127,34.718
3128,39.297
3129,13.346
3130,19.495
3131,32.022
3132,27.325
3133,39.373
3134,25.006
3135,26.436
3136,14.644
3137,15.137
3138,49.704
3139,14.403
3140,42.578
3141,21.629
3142,13.786
3143,33.663
3144,32.000
3145,12.656
3146,55.910
3147,61.778
3148,32.272
3149,28.578
3150,39.868
3151,32.050
3152,35.073
3153,38.388
3154,25.150
3155,38.909
3156,36.439
3157,14.393
3158,43.011
3159,30.497
3160,38.969
3161,24.450
3162,38.906
3163,37.948
3164,39.371
3165,20.352
3166,15.358
3167,31.391
3168,43.116
3169,12.806
3170,28.302
3171,24.827
3172,15.898
3173,13.893
3174,42.652
3175,14.915
3176,14.436
3177,22.831
3178,47.208
3179,21.486
3180,49.321
3181,41.065
3182,27.173
3183,33.746
3184,28.793
3185,38.383
3186,18.521
3187,21.100
3188,28.515
3189,26.457
3190,33.851
3191,43.120
3192,34.040
3193,36.753
3194,32.115
3195,29.157
3196,32.477
3197,26.784
3198,15.214
3199,27.029
3200,23.945
3201,37.679
3202,37.741
3203,20.674
3204,28.432
3205,13.094
3206,31.936
3207,13.136
3208,15.328
3209,41.954
3210,31.387
3211,54.546
3212,38.029
3213,30.357
3214,23.822
3215,34.760
3216,14.068
3217,38.669
3218,36.398
3219,24.575
3220,16.395
3221,31.795
3222,13.546
3223,17.655
3224,33.360
3225,23.703
3226,54.763
3227,32.492
3228,35.249
3229,46.259
3230,48.937
3231,24.284
3232,22.729
3233,23.302
3234,13.006
3235,35.095
3236,44.655
3237,36.911
3238,34.936
3239,48.630
3240,12.064
3241,27.534
3242,26.610
3243,28.908
3244,17.365
3245,52.452
3246,14.372
3247,25.578
3248,33.061
3249,21.501
3250,32.263
3251,50.861
3252,26.881
3253,13.987
3254,25.224
3255,14.261
3256,14.025
3257,41.938
3258,25.186
3259,18.431
3260,36.538
3261,35.489
3262,44.319
3263,31.490
3264,15.211
3265,45.142
3266,26.549
3267,36.389
3268,24.312
3269,41.743
3270,36.887
3271,40.096
3272,26.365
3273,42.922
3274,14.273
3275,48.781
3276,33.298
3277,25.039
3278,53.198
3279,41.119
3280,26.772
3281,33.301
3282,40.646
3283,14.036
3284,35.980
3285,28.370
3286,18.250
3287,43.180
3288,12.157
3289,26.313
3290,32.792
3291,31.927
3292,25.426
3293,29.407
3294,28.765
3295,41.208
3296,13.605
3297,14.984
3298,48.596
3299,15.713
3300,32.958
3301,12.311
3302,44.993
3303,28.768
3304,23.834
3305,24.295
3306,30.380
3307,30.006
3308,25.641
3309,58.529
3310,57.806
3311,25.713
3312,42.460
3313,13.230
3314,31.157
3315,37.242
3316,25.302
3317,67.925
3318,20.938
3319,21.061
3320,48.294
3321,16.682
3322,14.531
3323,35.192
3324,24.974
3325,37.771
3326,14.992
3327,45.234
3328,16.199
3329,45.593
3330,13.851
3331,13.185
3332,31.702
3333,15.640
3334,23.844
3335,46.092
3336,12.719
3337,27.691
3338,38.586
3339,34.105
3340,45.300
3341,14.502
3342,37.649
3343,17.004
3344,14.162
3345,29.176
3346,38.925
3347,36.944
3348,19.740
3349,41.651
3350,28.036
3351,20.644
3352,34.511
3353,16.130
3354,27.310
3355,28.584
3356,32.083
3357,39.656
3358,26.783
3359,37.606
3360,36.809
3361,19.908
3362,28.929
3363,23.446
3364,38.807
3365,41.648
3366,31.807
3367,14.448
3368,33.517
3369,50.237
3370,14.004
3371,12.482
3372,16.351
3373,31.671
3374,30.167
3375,47.929
3376,12.364
3377,40.229
3378,30.063
3379,30.097
3380,53.809
3381,31.045
3382,18.156
3383,36.834
3384,14.423
3385,41.716
3386,25.813
3387,39.144
3388,31.893
3389,36.200
3390,16.430
3391,40.575
3392,39.716
3393,19.911
3394,31.235
3395,45.288
3396,23.654
3397,13.436
3398,26.300
3399,13.418
3400,12.792
3401,12.343
3402,39.196
3403,15.726
3404,31.598
3405,24.217
3406,13.325
3407,13.101
3408,15.566
3409,24.982
3410,14.192
3411,28.288
3412,36.978
3413,13.467
3414,35.250
3415,33.775
3416,14.646
3417,14.490
3418,33.922
3419,33.915
3420,37.833
3421,40.161
3422,18.509
3423,12.985
3424,12.871
3425,42.722
3426,42.685
3427,47.273
3428,37.750
3429,47.642
3430,13.102
3431,51.981
3432,39.022
3433,38.851
3434,29.093
3435,31.870
3436,12.462
3437,14.438
3438,31.427
3439,41.722
3440,28.714
3441,32.233
3442,31.791
3443,30.064
3444,42.922
3445,13.454
3446,24.200
3447,13.915
3448,50.657
3449,12.591
3450,41.002
3451,15.823
3452,27.861
3453,55.666
3454,35.090
3455,28.116
3456,35.254
3457,33.342
3458,32.614
3459,34.600
3460,36.646
3461,41.258
3462,45.327
3463,40.681
3464,12.725
3465,39.057
3466,22.551
3467,35.301
3468,47.889
3469,27.917
3470,24.553
3471,44.572
3472,42.058
3473,50.092
3474,14.082
3475,16.378
3476,46.562
3477,41.275
3478,35.563
3479,15.648
3480,45.490
3481,31.459
3482,49.282
3483,24.523
3484,27.761
3485,34.942
3486,24.970
3487,37.334
3488,17.716
3489,31.205
3490,30.253
3491,37.998
3492,20.347
3493,15.089
3494,28.356
3495,25.443
3496,14.550
3497,31.046
3498,40.539
3499,37.081
3500,24.816
3501,32.972
3502,41.605
3503,36.077
3504,24.820
3505,15.541
3506,34.917
3507,14.930
3508,25.355
3509,14.545
3510,36.699
3511,26.307
3512,30.848
3513,32.526
3514,25.648
3515,16.869
3516,20.511
3517,35.591
3518,43.960
3519,13.520
3520,13.787
3521,45.317
3522,25.286
3523,15.137
3524,14.022
3525,38.437
3526,13.870
3527,48.653
3528,17.027
3529,29.944
3530,41.691
3531,14.487
3532,50.252
3533,32.797
3534,39.990
3535,35.116
3536,43.186
3537,32.303
3538,18.615
3539,33.758
3540,23.805
3541,32.234
3542,28.660
3543,12.571
3544,16.305
3545,27.487
3546,48.013
3547,50.197
3548,13.382
3549,46.488
3550,26.686
3551,20.382
3552,20.097
3553,13.442
3554,28.071
3555,20.205
3556,16.593
3557,15.901
3558,41.370
3559,39.686
3560,25.990
3561,37.130
3562,39.621
3563,37.462
3564,36.463
3565,23.975
3566,27.311
3567,14.126
3568,15.249
3569,29.815
3570,12.907
3571,14.337
3572,14.409
3573,17.994
3574,36.515
3575,40.107
3576,33.878
3577,26.570
3578,39.161
3579,16.132
3580,41.734
3581,33.339
3582,23.765
3583,28.542
3584,36.574
3585,48.027
3586,22.244
3587,17.673
3588,45.956
3589,57.308
3590,25.538
3591,35.283
3592,15.979
3593,15.882
3594,14.206
3595,21.862
3596,15.403
3597,15.667
3598,43.253
3599,30.732
3600,14.480
3601,32.608
3602,15.725
3603,13.906
3604,12.136
3605,50.255
3606,24.063
3607,40.937
3608,35.154
3609,16.328
3610,48.820
3611,15.115
3612,44.508
3613,16.010
3614,13.420
3615,16.141
3616,32.478
3617,12.627
3618,13.296
3619,40.343
3620,17.328
3621,14.134
3622,37.030
3623,14.626
3624,31.391
3625,28.583
3626,14.307
3627,15.028
3628,18.015
3629,25.953
3630,36.796
3631,46.143
3632,30.895
3633,16.070
3634,28.190
3635,13.466
3636,38.746
3637,39.709
3638,33.295
3639,19.156
3640,21.863
3641,27.134
3642,21.197
3643,23.386
3644,15.636
3645,37.472
3646,34.716
3647,15.107
3648,16.306
3649,38.375
3650,38.538
3651,35.527
3652,12.011
3653,50.092
3654,12.902
3655,35.067
3656,26.650
3657,13.584
3658,13.014
3659,16.212
3660,21.560
3661,16.230
3662,15.634
3663,29.462
3664,14.026
3665,14.027
3666,41.879
3667,12.227
3668,14.053
3669,46.694
3670,13.195
3671,22.314
3672,12.650
3673,27.685
3674,26.008
3675,15.194
3676,47.133
3677,15.097
3678,16.236
3679,38.589
3680,12.791
3681,31.823
3682,23.809
3683,13.749
3684,13.175
3685,17.978
3686,34.034
3687,12.523
3688,14.319
3689,24.428
3690,13.164
3691,30.696
3692,43.843
3693,13.873
3694,40.172
3695,28.049
3696,13.570
3697,22.490
3698,33.605
3699,29.634
3700,14.191
3701,40.711
3702,13.430
3703,14.106
3704,45.933
3705,30.851
3706,13.474
3707,25.211
3708,12.515
3709,34.077
3710,37.882
3711,29.282
3712,28.586
3713,12.309
3714,12.579
3715,45.962
3716,13.876
3717,12.052
3718,18.497
3719,33.705
3720,15.600
3721,14.430
3722,41.380
3723,32.080
3724,13.857
3725,50.893
3726,38.430
3727,31.068
3728,31.810
3729,44.918
3730,33.715
3731,84.394
3732,44.554
3733,13.717
3734,12.409
3735,45.609
3736,30.265
3737,40.783
3738,17.386
3739,39.325
3740,13.658
3741,24.425
3742,48.369
3743,29.477
3744,19.268
3745,31.853
3746,22.488
3747,18.692
3748,15.675
3749,21.498
3750,13.094
3751,12.500
3752,14.804
3753,24.773
3754,30.371
3755,14.748
3756,26.436
3757,30.461
3758,17.437
3759,15.629
3760,39.640
3761,14.021
3762,41.680
3763,30.434
3764,48.223
3765,13.175
3766,41.232
3767,14.601
3768,14.348
3769,25.143
3770,53.994
3771,14.578
3772,30.882
3773,18.966
3774,34.700
3775,25.803
3776,30.690
3777,31.170
3778,32.440
3779,37.123
3780,14.304
3781,14.078
3782,40.661
3783,29.721
3784,40.979
3785,17.016
3786,13.487
3787,42.418
3788,37.811
3789,31.616
3790,14.263
3791,30.880
3792,12.237
3793,31.614
3794,22.779
3795,37.281
3796,40.044
3797,14.457
3798,28.945
3799,40.085
3800,45.132
3801,13.365
3802,26.349
3803,38.192
3804,34.734
3805,16.561
3806,49.514
3807,45.891
3808,30.216
3809,25.765
3810,17.968
3811,23.530
3812,39.849
3813,21.693
3814,24.791
3815,25.384
3816,13.366
3817,16.572
3818,16.273
3819,30.052
3820,33.091
3821,36.225
3822,14.771
3823,31.292
3824,38.839
3825,18.926
3826,39.687
3827,25.825
3828,37.091
3829,15.334
3830,38.191
3831,35.712
3832,40.855
3833,13.138
3834,47.805
3835,24.754
3836,28.998
3837,12.575
3838,16.319
3839,30.154
3840,13.197
3841,13.082
3842,12.699
3843,32.999
3844,32.816
3845,39.973
3846,15.239
3847,30.212
3848,28.784
3849,13.204
3850,15.349
3851,41.634
3852,28.042
3853,26.319
3854,36.971
3855,15.642
3856,32.405
3857,28.355
3858,15.345
3859,35.713
3860,24.266
3861,35.551
3862,27.295
3863,33.141
3864,17.478
3865,42.582
3866,26.030
3867,41.666
3868,13.030
3869,14.051
3870,13.626
3871,29.705
3872,31.164
3873,45.690
3874,33.345
3875,38.645
3876,14.164
3877,41.878
3878,35.440
3879,26.341
3880,41.467
3881,25.997
3882,36.748
3883,39.449
3884,42.618
3885,28.118
3886,25.736
3887,27.172
3888,33.424
3889,34.321
3890,14.838
3891,21.098
3892,25.592
3893,14.868
3894,15.538
3895,41.820
3896,16.749
3897,13.170
3898,42.834
3899,39.360
3900,46.906
3901,39.248
3902,37.499
3903,15.333
3904,46.151
3905,28.155
3906,56.911
3907,13.423
3908,15.593
3909,43.023
3910,63.957
3911,24.665
3912,39.979
3913,14.880
3914,14.651
3915,27.840
3916,47.294
3917,40.312
3918,32.575
3919,34.756
3920,28.930
3921,25.809
3922,25.581
3923,14.315
3924,30.843
3925,29.560
3926,32.458
3927,13.334
3928,42.050
3929,14.326
3930,27.548
3931,37.308
3932,22.713
3933,48.556
3934,38.537
3935,27.012
3936,35.695
3937,15.403
3938,23.707
3939,32.995
3940,14.419
3941,30.892
3942,15.062
3943,28.165
3944,35.267
3945,24.669
3946,25.253
3947,39.841
3948,43.979
3949,15.858
3950,13.567
3951,31.597
3952,24.909
3953,35.363
3954,48.213
3955,33.717
3956,34.095
3957,37.281
3958,15.492
3959,16.621
3960,30.801
3961,16.376
3962,28.044
3963,39.462
3964,53.209
3965,13.549
3966,41.008
3967,33.007
3968,14.335
3969,31.480
3970,17.102
3971,19.313
3972,27.056
3973,23.609
3974,14.680
3975,32.055
3976,38.561
3977,50.452
3978,12.932
3979,41.267
3980,13.758
3981,24.314
3982,21.509
3983,54.468
3984,26.167
3985,28.312
3986,31.526
3987,22.737
3988,38.808
3989,13.246
3990,19.255
3991,38.070
3992,15.516
3993,32.940
3994,39.175
3995,14.716
3996,25.389
3997,40.424
3998,14.990
3999,31.346
4000,12.888
4001,44.094
4002,33.361
4003,44.984
4004,19.747
4005,43.423
4006,16.207
4007,34.144
4008,15.940
4009,20.773
4010,36.198
4011,37.376
4012,35.292
4013,14.550
4014,13.652
4015,32.331
4016,38.991
4017,14.840
4018,16.570
4019,27.999
4020,15.121
4021,15.564
4022,15.713
4023,26.377
4024,21.316
4025,24.166
4026,38.565
4027,16.828
4028,35.321
4029,54.540
4030,19.242
4031,38.120
4032,13.429
4033,30.391
4034,38.695
4035,38.705
4036,37.501
4037,38.899
4038,29.930
